"","Name","Country","Latitude","Longitude"
"1","Adamdighi","Bangladesh",24.8191808002731,89.0440428
"2","Aditmari","Bangladesh",25.9222534001721,89.350972
"3","Agailjhara","Bangladesh",22.9718503003851,90.1587931
"4","Ajmiriganj","Bangladesh",24.5579044002937,91.2361655
"5","Akhaura","Bangladesh",23.868122100341,91.2088835
"6","Akkelpur","Bangladesh",24.9667025002608,89.0169358
"7","Alamdanga","Bangladesh",23.7656496003471,88.9447428
"8","Alinagar Bazar","Bangladesh",24.8451367002709,88.3003611
"9","Anwara","Bangladesh",22.2331756004052,91.8723543
"10","Araihazar","Bangladesh",23.7926714003455,90.6531527
"11","Ashuganj Bazar","Bangladesh",24.0335326003307,90.9972445
"12","Atpara","Bangladesh",24.8148763002734,90.8622122
"13","Atwari","Bangladesh",26.2432148001393,88.415359
"14","Austagram","Bangladesh",24.2743376003145,91.104981
"15","Badalgachhi","Bangladesh",24.9686595002606,88.9120082
"16","Bagerhat","Bangladesh",22.6554187003955,89.7971746
"17","Bagha","Bangladesh",24.1919058003202,88.8360859
"18","Baghabari","Bangladesh",24.1387359003238,89.5858404
"19","Bagherpara","Bangladesh",23.2216233003749,89.3409129
"20","Bahadurabad","Bangladesh",25.2245856002384,89.774875
"21","Bajitpur","Bangladesh",24.2157623003186,90.9518114
"22","Bakshiganj","Bangladesh",25.1844367002419,89.8693551
"23","Balaganj","Bangladesh",24.657868300286,91.8414179
"24","Baliakandi","Bangladesh",23.6351881003545,89.5484979
"25","Bamundi","Bangladesh",23.8938537003395,88.8045702
"26","Banaripara","Bangladesh",22.7834892003916,90.159408
"27","Bancharampur","Bangladesh",23.7782766003464,90.8058623
"28","Bandarban","Bangladesh",22.1963002004058,92.2198872
"29","Bandarban Sadar Upazila","Bangladesh",22.1972889004058,92.2217498
"30","Baneshwar","Bangladesh",24.3671739003079,88.7546203
"31","Bangra","Bangladesh",24.3674362003079,89.9565559
"32","Baniachong","Bangladesh",24.5259170002962,91.3626738
"33","Banshkhali","Bangladesh",22.0084916004082,91.9478252
"34","Bara Keshtola","Bangladesh",23.1947908003761,91.0454869
"35","Barguna","Bangladesh",22.1589050004063,90.1181456
"36","Barhatta","Bangladesh",24.8919790002671,90.8918435
"37","Barkhada","Bangladesh",23.934633900337,89.0910184
"38","Barlekha","Bangladesh",24.7041949002823,92.1929218
"39","Barura","Bangladesh",23.3761885003678,91.0543359
"40","Basail","Bangladesh",24.2297459003176,90.0517494
"41","Batiaghata","Bangladesh",22.740346800393,89.5180285
"42","Bauphal","Bangladesh",22.4168127004016,90.5589509
"43","Bausi","Bangladesh",24.7808867002762,89.8536319
"44","Beanibazar","Bangladesh",24.8215475002729,92.1590067
"45","Begumganj","Bangladesh",22.9421436003862,91.0996725
"46","Belabo","Bangladesh",24.104846100326,90.8520464
"47","Belaichhari-বিলাইছড়ি","Bangladesh",22.5045966003995,92.3393229
"48","Belonia","Bangladesh",23.2497879003737,91.4550309
"49","Benapole","Bangladesh",23.0446124003823,88.9040591
"50","Bera","Bangladesh",24.0779947003278,89.6103537
"51","Betagi","Bangladesh",22.4107982004017,90.1598377
"52","Bhaighat","Bangladesh",24.6378357002876,89.972397
"53","Bhairab Bazar","Bangladesh",24.04458980033,90.9866937
"54","Bhaluka","Bangladesh",24.4044550003052,90.3863536
"55","Bhandaria","Bangladesh",22.4876830004,90.0643776
"56","Bhatiari","Bangladesh",22.4337924004012,91.7403944
"57","Bheramara","Bangladesh",24.0202276003316,88.9971604
"58","Bhola","Bangladesh",22.6890950003946,90.6405813
"59","Bholarhat","Bangladesh",24.9434528002628,88.2185594
"60","Bhuapur","Bangladesh",24.461254600301,89.872814
"61","Bhurungamari","Bangladesh",26.110461700153,89.6638474
"62","Birampur","Bangladesh",25.3905537002233,88.991278
"63","Bishwamvarpur","Bangladesh",25.1054930002489,91.3036504
"64","Boalmari","Bangladesh",23.3854562003673,89.681615
"65","Bodorganj","Bangladesh",25.6751399001964,89.0608724
"66","Bonogram","Bangladesh",23.9966792003331,89.4729493
"67","Boyra","Bangladesh",22.8350823003899,89.5316336
"68","Brahmanpara","Bangladesh",23.6148455003556,91.1071379
"69","Burhanuddin","Bangladesh",22.5012535003996,90.7293339
"70","Burichang","Bangladesh",23.5598424003585,91.1259324
"71","Burimari","Bangladesh",26.3966457001232,88.9376035
"72","Chagalnaiya","Bangladesh",23.0398704003825,91.5148258
"73","Chagra","Bangladesh",24.4020232003054,91.1110461
"74","Chakaria","Bangladesh",21.7662726004099,92.076021
"75","Chandaikona","Bangladesh",24.5570392002938,89.5025298
"76","Chandina","Bangladesh",23.4883756003622,91.0078123
"77","Chandra","Bangladesh",24.0483994003297,90.2393882
"78","Chanduriya","Bangladesh",24.514380100297,88.5596726
"79","Chapainawabganj","Bangladesh",24.5954428002909,88.2704609
"80","Charfasson","Bangladesh",22.1862993004059,90.7600613
"81","Charghat","Bangladesh",24.2850601003137,88.7469909
"82","Chatkhil","Bangladesh",23.0630940003816,90.9723615
"83","Chatmohar","Bangladesh",24.2313834003175,89.290206
"84","Chaugacha","Bangladesh",23.2701590003727,89.0219012
"85","Chhatak Bazaar","Bangladesh",25.0337450002551,91.6618288
"86","Chilmari","Bangladesh",25.5850605002051,89.6622435
"87","Chinakhora","Bangladesh",23.9628403003352,89.4948996
"88","Chirir Bandar","Bangladesh",25.6569890001982,88.7761974
"89","Chitalmari","Bangladesh",22.7882270003915,89.8785812
"90","Chowmuhani","Bangladesh",22.9438575003861,91.110852
"91","Chuadanga","Bangladesh",23.6450761003539,88.8465767
"92","Companiganj","Bangladesh",23.6375741003543,90.971007
"93","Daganbhuiyan","Bangladesh",22.9372022003864,91.3026932
"94","Damuhuda","Bangladesh",23.6024960003562,88.7813352
"95","Dapunia","Bangladesh",24.0425518003301,89.1596
"96","Darsana","Bangladesh",23.53106890036,88.8002262
"97","Dashmina","Bangladesh",22.2832457004043,90.5622027
"98","Daudkandi","Bangladesh",23.5373475003597,90.7152458
"99","Daulatkhan","Bangladesh",22.601434600397,90.7460114
"100","Daulatpur","Bangladesh",23.9686822003348,89.833754
"101","Daulatpur","Bangladesh",23.9686822003348,89.833754
"102","Debidwar","Bangladesh",23.5965294003566,90.9935327
"103","Debiganj","Bangladesh",26.120193500152,88.759245
"104","Delduar","Bangladesh",24.1691580003217,89.9683401
"105","Deluti","Bangladesh",22.6165926003966,89.4154129
"106","Dewanganj","Bangladesh",25.1415912002457,89.780017
"107","Dhamoirhat","Bangladesh",25.1559873002445,88.832894
"108","Dhanbari","Bangladesh",24.6774082002845,89.951882
"109","Dhobaura","Bangladesh",25.0975326002496,90.4606544
"110","Dholapara","Bangladesh",24.460735000301,90.0903701
"111","Dighinala","Bangladesh",23.242645700374,92.0667283
"112","Dinajpur","Bangladesh",25.6260712002011,88.6346228
"113","Dohar","Bangladesh",23.6059193003561,90.1335499
"114","Domar","Bangladesh",26.1061930001534,88.8234458
"115","Dowarabazar","Bangladesh",25.0399047002546,91.5718305
"116","Dumki","Bangladesh",22.4602670004006,90.3876818
"117","Dumuria","Bangladesh",22.8163016003906,89.4117044
"118","Dupchachia","Bangladesh",24.869083000269,89.1837301
"119","Elenga","Bangladesh",24.3351648003102,89.9252011
"120","Fakirhat","Bangladesh",22.7753498003919,89.7123646
"121","Faridganj","Bangladesh",23.1282942003789,90.7547958
"122","Fatikchhari","Bangladesh",22.6873648003946,91.7902571
"123","Fenchuganj","Bangladesh",24.6942465002831,91.9392229
"124","Feni","Bangladesh",23.0068186003838,91.3966134
"125","Gabtali","Bangladesh",24.8770229002683,89.4512705
"126","Gaibandha","Bangladesh",25.3315471002287,89.5485082
"127","Gangni","Bangladesh",23.817871200344,88.7497084
"128","Garobazar","Bangladesh",24.5375462002953,90.1336826
"129","Gazaria","Bangladesh",23.5576927003586,90.6523837
"130","Gazipur","Bangladesh",23.998079700333,90.4229848
"131","Ghatail","Bangladesh",24.4781769002998,89.9735137
"132","Ghior","Bangladesh",23.8995885003391,89.8719708
"133","Ghoraghat","Bangladesh",25.2720353002341,89.2538044
"134","Ghoraghat","Bangladesh",25.2660298002347,89.2599561
"135","Gobindaganj","Bangladesh",25.1339117002464,89.3857832
"136","Godagari","Bangladesh",24.4581726003012,88.3285448
"137","Golapganj","Bangladesh",24.85688150027,92.0130004
"138","Gonaighat","Bangladesh",25.0934917002499,91.9829351
"139","Gopalganj","Bangladesh",23.0059418003838,89.8263479
"140","Gopalpur","Bangladesh",24.5638001002933,89.9282608
"141","Gopinathpur","Bangladesh",23.1117118003796,89.7658148
"142","Gouripur","Bangladesh",24.7600679002779,90.5703878
"143","Gournadi","Bangladesh",22.975130300385,90.2309736
"144","Gurudaspur","Bangladesh",24.3679529003078,89.2325129
"145","Habiganj","Bangladesh",24.3858370003065,91.4126358
"146","Haimchar","Bangladesh",23.0966624003802,90.6607486
"147","Hajiganj","Bangladesh",23.2537284003735,90.8528584
"148","Hakimpur","Bangladesh",25.2857531002329,89.0141357
"149","Haluaghat","Bangladesh",25.1222567002474,90.3395618
"150","Hariakunda","Bangladesh",23.6513766003536,89.0487002
"151","Hatiya","Bangladesh",22.2877297004042,91.1265769
"152","Hili","Bangladesh",25.2813175002333,89.0033233
"153","Homna","Bangladesh",23.6938630003512,90.7809834
"154","Hossainpur","Bangladesh",24.4168657003043,90.6553734
"155","Ishurdi","Bangladesh",24.1285847003245,89.0653214
"156","Ishwarganj","Bangladesh",24.6888987002836,90.5965483
"157","Islampur-ইসলামপুর","Bangladesh",25.0549418002533,89.7723463
"158","Itna","Bangladesh",24.5345969002955,91.1122564
"159","Jagannathpur","Bangladesh",24.7819089002761,91.5570227
"160","Jaintiapur","Bangladesh",25.1236482002473,92.1462878
"161","Jakshin","Bangladesh",22.9411578003862,90.8748196
"162","Jalchatro","Bangladesh",24.6461846002869,90.07828
"163","Jaldhaka","Bangladesh",26.0198750001622,89.0168246
"164","Jamalganj","Bangladesh",24.9970512002582,91.232135
"165","Jamalpur","Bangladesh",24.9277076002641,89.9478205
"166","Jashore","Bangladesh",23.1665971003773,89.2095143
"167","Jhalokati","Bangladesh",22.6422107872616,90.1980226909738
"168","Jhalokati","Bangladesh",22.6433000003959,90.2
"169","Jhaudia","Bangladesh",23.7731707003467,89.0613652
"170","Jhenaidah","Bangladesh",23.5448144003593,89.1734196
"171","Jhinaigati","Bangladesh",25.1753084002428,90.106647
"172","Joypurhat","Bangladesh",25.1034476002491,89.0209157
"173","Juraichari","Bangladesh",22.673908100395,92.3811092
"174","Kachua","Bangladesh",22.6499434003957,89.8802356
"175","Kaharole","Bangladesh",25.8043081001838,88.6583776
"176","Kalai","Bangladesh",25.0615044002527,89.1659505
"177","Kalapara","Bangladesh",21.9860055004085,90.2232185
"178","Kalia","Bangladesh",23.0448640003823,89.6305234
"179","Kaliganj","Bangladesh",25.9678732001675,89.2082255
"180","Kaliganj","Bangladesh",23.4079255003663,89.1359615
"181","Kaliganj","Bangladesh",23.4079255003663,89.1359615
"182","Kalihati","Bangladesh",24.3873346003064,89.9948451
"183","Kalkini","Bangladesh",23.078131500381,90.2217374
"184","Kalmakanda","Bangladesh",25.0771586002514,90.8882575
"185","Kamlaghat","Bangladesh",23.569593900358,90.4884633
"186","Karatia","Bangladesh",24.2222679003181,89.9781439
"187","Karimganj","Bangladesh",24.4651227003007,90.8690233
"188","Karpasdanga","Bangladesh",23.5843380003572,88.7065645
"189","Kashiani","Bangladesh",23.2364900003743,89.7204523
"190","Kashinathpur","Bangladesh",23.9582815003355,89.6073642
"191","Katiadi","Bangladesh",24.2502962003162,90.7962218
"192","Kaunia","Bangladesh",25.7733094001868,89.4190381
"193","Kawkhali","Bangladesh",22.6261283003964,90.0592775
"194","Kendua","Bangladesh",24.6617233002857,90.8454168
"195","Khagrachhari","Bangladesh",23.1077999003798,91.9889955
"196","Khaliajuri","Bangladesh",24.6912562002834,91.1411753
"197","Khalishpur","Bangladesh",22.8604213003891,89.5444099
"198","Khoksha","Bangladesh",23.8063883003447,89.2835547
"199","Kishoreganj","Bangladesh",25.8993030001744,89.0169223
"200","Kishoreganj","Bangladesh",24.434128700303,90.7862596
"201","Kochua","Bangladesh",23.3431513003694,90.8910704
"202","Kodomtoli","Bangladesh",24.4180163003042,89.9915809
"203","Komolgonj","Bangladesh",24.3524896003089,91.8555655
"204","Kotchadpur","Bangladesh",23.4118585003661,89.0114841
"205","Kulaura","Bangladesh",24.5226336002964,92.0340732
"206","Kuliarchar","Bangladesh",24.1515066003229,90.9322312
"207","Kumarkhali","Bangladesh",23.8615887003414,89.2413168
"208","Kumira","Bangladesh",22.4973468003997,91.7155129
"209","Kurigram","Bangladesh",25.812137800183,89.6441289
"210","Kutalipara","Bangladesh",22.9920084003843,90.000354
"211","Lakhai","Bangladesh",24.2847975003138,91.2506877
"212","Laksam","Bangladesh",23.2362647003743,91.1198271
"213","Lakshmipur","Bangladesh",22.9444179003861,90.827495
"214","Laliarhut","Bangladesh",22.4252435004014,91.8196079
"215","Lalmohan","Bangladesh",22.3410585004032,90.7334333
"216","Lalmonirhat","Bangladesh",25.9163848001727,89.4461215
"217","Lalpur","Bangladesh",24.1824622003208,88.9565006
"218","Langdu লংগদু","Bangladesh",22.972986700385,92.1984214
"219","Lengra Bazar","Bangladesh",24.488234900299,90.0232055
"220","Lohagora","Bangladesh",23.1881892003764,89.6499065
"221","Lokkhipur","Bangladesh",23.5455465868778,90.6509099016978
"222","Madan","Bangladesh",24.7158634002814,90.9474829
"223","Madaripur","Bangladesh",23.1675473003773,90.2049733
"224","Madhabpur","Bangladesh",24.0957339003266,91.288801
"225","Madhukhali","Bangladesh",23.5434411003594,89.6255061
"226","Madhupur","Bangladesh",24.60716290029,90.0289157
"227","Magura","Bangladesh",23.4883330003622,89.42
"228","Makrai","Bangladesh",24.4761866002999,90.0594535
"229","Manikchari","Bangladesh",22.8586588003891,91.8572832
"230","Manikchari","Bangladesh",22.8495480003895,91.8413206
"231","Manikgonj","Bangladesh",23.8711630003409,89.9987833
"232","Manpura","Bangladesh",22.2306679004052,90.9718951
"233","Mataji hat","Bangladesh",24.9826254002595,88.8394383
"234","Mathbaria","Bangladesh",22.2875917004042,89.9592718
"235","Matiranga","Bangladesh",23.0444506003823,91.8684916
"236","Matlab","Bangladesh",23.3400396003695,90.7106389
"237","Mawa","Bangladesh",23.4744100003629,90.2619739
"238","Mawna","Bangladesh",24.2207489003182,90.4128828
"239","Meghna","Bangladesh",23.6354904003544,90.7035798
"240","Mehendiganj","Bangladesh",22.8232630003903,90.5275969
"241","Mirkadim","Bangladesh",23.5574515003586,90.483075
"242","Mirzaganj","Bangladesh",22.3552874004029,90.2209532
"243","Mithamoin","Bangladesh",24.4149439003044,91.0602879
"244","Mohadebpur","Bangladesh",24.9177354002649,88.7511472
"245","Mohalchari","Bangladesh",22.9360088003864,92.0294073
"246","Mohanganj","Bangladesh",24.8755919002684,90.9771054
"247","Mohanpur","Bangladesh",24.5474589002945,88.6475568
"248","Mollarhat","Bangladesh",22.9291518003867,89.8067005
"249","Mongla","Bangladesh",22.4679228004004,89.6040074
"250","Monohordhi","Bangladesh",24.1419305337567,90.697415598272
"251","Monohorganj","Bangladesh",23.1622810003775,91.0579522
"252","Moulvibazar","Bangladesh",24.487788800299,91.7599173
"253","Muddafarganj","Bangladesh",23.2689425003728,91.0460695
"254","Muksudpur","Bangladesh",23.3146905003707,89.8696769
"255","Muktagacha","Bangladesh",24.7651553002775,90.2583669
"256","Muladi","Bangladesh",22.9132829003872,90.4108006
"257","Mundomala","Bangladesh",24.60593830029,88.4729569
"258","Muradnagar Sadar","Bangladesh",23.6416830809717,90.9265144058542
"259","Nabiganj","Bangladesh",24.567889400293,91.5175418
"260","Nabinagar","Bangladesh",23.88469590034,90.9699944
"261","Nachole","Bangladesh",24.7289037002804,88.4235211
"262","Nagarpur","Bangladesh",24.0532552003294,89.8739848
"263","Nageshwari","Bangladesh",25.9681024001675,89.6895759
"264","Naikhongchari","Bangladesh",21.4308353004096,92.1751782
"265","Nakla","Bangladesh",24.9692199002606,90.1833248
"266","Nalchity","Bangladesh",22.6347382003961,90.2703307
"267","Naldanga","Bangladesh",25.4847385002145,89.4710442
"268","Nalitabari","Bangladesh",25.0896639002503,90.194301
"269","Nandail","Bangladesh",24.5703293002928,90.6866685
"270","Nandigram","Bangladesh",24.657374700286,89.2708646
"271","Nandina","Bangladesh",24.868654000269,90.0368074
"272","Nandir Bazar","Bangladesh",24.9796341002597,89.9687863
"273","Nangalkot","Bangladesh",23.1667749306651,91.197748443294
"274","Nangalkot","Bangladesh",23.1695939003772,91.1981807
"275","Naogaon","Bangladesh",24.807322900274,88.9445447
"276","Narail","Bangladesh",23.1750000003769,89.505
"277","Narsingdi","Bangladesh",23.9156451003381,90.6981963
"278","Narundi","Bangladesh",24.8677555002691,90.1177233
"279","Nasirnagar","Bangladesh",24.1928465003201,91.1946433
"280","Natun Bazar","Bangladesh",23.5284862003602,90.4513684
"281","Nawabganj","Bangladesh",23.6605756003531,90.1878557
"282","Nazirhat, Zhonkar","Bangladesh",22.6314964003962,91.8000774
"283","Nazirpur","Bangladesh",22.7293670003933,89.9608795
"284","Netrokona","Bangladesh",24.8853398002676,90.7326247
"285","Niamatpur","Bangladesh",24.8260148002725,88.5785015
"286","Nikli","Bangladesh",24.3303482003105,90.9374993
"287","Nilphamari","Bangladesh",25.9339275001709,88.8534588
"288","Noakhali","Bangladesh",22.863717100389,91.0974182
"289","Noapara","Bangladesh",23.0287940003829,89.396828
"290","Nolin","Bangladesh",24.5516354002942,89.8288935
"291","Pabna","Bangladesh",24.0050000003325,89.25
"292","Paglapeer","Bangladesh",25.8110628001831,89.1472004
"293","Paikgacha","Bangladesh",22.5893528003974,89.3189657
"294","Paiska","Bangladesh",24.7031036002824,89.8895375
"295","Pakulla","Bangladesh",24.1414438003236,90.0201295
"296","Pakundia","Bangladesh",24.3287538003107,90.6805614
"297","Palash","Bangladesh",23.9776903003343,90.6526841
"298","Panchagarh","Bangladesh",26.33183930013,88.5556768
"299","Panchari","Bangladesh",23.2951052003716,91.8968907
"300","Panchbibi","Bangladesh",25.1872769002417,89.0196664
"301","Parbatipur","Bangladesh",25.6575053001981,88.9163662
"302","Parshuram","Bangladesh",23.2151080003752,91.4437172
"303","Patgram","Bangladesh",26.3457861001285,89.0208507
"304","Patharghata","Bangladesh",22.0372853004079,89.9687065
"305","Patishar","Bangladesh",24.6174638683592,89.0888490206341
"306","Patnitola","Bangladesh",25.0426675002543,88.7596418
"307","Patuakhali","Bangladesh",22.3589664004028,90.3310543
"308","Phulbaria","Bangladesh",24.6360859002877,90.2717786
"309","Phulpur","Bangladesh",24.952454900262,90.3588311
"310","Phultala","Bangladesh",22.973552800385,89.4745659
"311","Pingna","Bangladesh",24.6236206002887,89.8083076
"312","Pirganj","Bangladesh",25.4162890002209,89.3164095
"313","Pirganj (পীরগঞ্জ)","Bangladesh",25.852289000179,88.3617524
"314","Pirojpur","Bangladesh",22.5789611003977,89.9691003
"315","porsha","Bangladesh",25.0291989002555,88.449146
"316","Purbadhala","Bangladesh",24.941217000263,90.6115563
"317","Puthia","Bangladesh",24.3693187003077,88.8421421
"318","Raipura-রায়পুরা","Bangladesh",24.013931600332,90.8252887
"319","Rajapur Upazila","Bangladesh",22.5704296003979,90.1435559
"320","Rajarhat","Bangladesh",25.7967438001845,89.5446589
"321","Rajasthali-রাজস্থলী","Bangladesh",22.3601819004028,92.2520465
"322","Rajbari","Bangladesh",23.7550000003477,89.65
"323","Rajnagar","Bangladesh",24.5228566002964,91.8722288
"324","Rajoir","Bangladesh",23.2274475003747,90.0212501
"325","Ramgarh","Bangladesh",22.999843700384,91.7345286
"326","Rangamati","Bangladesh",22.6500000003957,92.1833
"327","Raninagar","Bangladesh",24.7358995002798,88.9660795
"328","Ranisankail","Bangladesh",25.9015206001741,88.2543889
"329","Rohanpur","Bangladesh",24.819652900273,88.3241987
"330","Rowangchari","Bangladesh",22.178619100406,92.3354471
"331","Rowmari","Bangladesh",25.5768210002058,89.8348269
"332","Ruhea","Bangladesh",26.1703896001468,88.4115072
"333","Rupganj","Bangladesh",23.7927951003455,90.5298399
"334","Sabroom","Bangladesh",23.0024587003839,91.7307016
"335","Sadipur","Bangladesh",24.6432190002872,91.6874
"336","Saghatta","Bangladesh",25.1173555002479,89.5739152
"337","Sagordighi","Bangladesh",24.4710965003003,90.1957689
"338","Saidpur","Bangladesh",25.7839804001858,88.8940577
"339","Saraigachi","Bangladesh",25.0167258002566,88.5283361
"340","Sariakandi","Bangladesh",24.8912471002672,89.5665748
"341","Sarishabari","Bangladesh",24.7499467002787,89.8331666
"342","Sathiya","Bangladesh",24.0551110003293,89.5498779
"343","Satkania","Bangladesh",22.0742470004075,92.0576236
"344","Satkhira","Bangladesh",22.7166509003937,89.0749857
"345","Saturia","Bangladesh",23.9714343003347,90.0371913
"346","Senbagh","Bangladesh",23.000787300384,91.2376612
"347","Shadullahpur","Bangladesh",25.394269200223,89.4668905
"348","Shahajadpur","Bangladesh",24.1752485003213,89.5877387
"349","Shahbazpur Town","Bangladesh",24.0498517003296,91.1765759
"350","Shailkupa","Bangladesh",23.6883293003515,89.2540681
"351","Shaistaganj","Bangladesh",24.2772054003143,91.4502619
"352","Shamganj","Bangladesh",24.8430221002711,90.5809705
"353","Shapahar","Bangladesh",25.1259806002471,88.5893808
"354","Shariatpur","Bangladesh",23.2132841003753,90.3481247
"355","Sherpur","Bangladesh",25.022768600256,90.0060793
"356","Shibalaya","Bangladesh",23.8365508003429,89.7816078
"357","Shibchar","Bangladesh",23.3472800003692,90.1697226
"358","Shibganj","Bangladesh",24.6813931002841,88.1582985
"359","Shibganj","Bangladesh",25.0140345002568,89.359789
"360","Shibpur","Bangladesh",25.0099163002571,88.6618653
"361","Shymnagar","Bangladesh",22.3429907004031,89.1054511
"362","Singair","Bangladesh",23.8152051003442,90.1384254
"363","Singra","Bangladesh",24.5046953002978,89.1452444
"364","Sirajdikhan","Bangladesh",23.570113400358,90.383353
"365","Sirajganj","Bangladesh",24.4566253003014,89.7081281
"366","Sonadanga","Bangladesh",22.8162694003906,89.5443618
"367","Sonaimuri","Bangladesh",23.0350499003827,91.0977053
"368","Sonargaon","Bangladesh",23.6421599003541,90.6023361
"369","Sonatala","Bangladesh",25.0439508002542,89.4976649
"370","Sreemangal","Bangladesh",24.3105781003119,91.725133
"371","Sreenagar","Bangladesh",23.5436923003594,90.2920935
"372","Sribardi","Bangladesh",25.1514756002449,89.9749277
"373","Suaganj","Bangladesh",23.3765319003678,91.2407604
"374","Sujanagar","Bangladesh",23.9422194003365,89.4071557
"375","Sunamganj District","Bangladesh",25.0653149002524,91.406908
"376","Sundarganj","Bangladesh",25.5669663002068,89.5227662
"377","Susung Durgapur","Bangladesh",25.1238305002473,90.6781412
"378","Swarupkathi","Bangladesh",22.7473418003928,90.1014418
"379","Tahirpur","Bangladesh",25.1006446002493,91.1843306
"380","Tala","Bangladesh",22.7520824003926,89.256944
"381","Tangail","Bangladesh",24.2507265003161,89.9149441
"382","Tanore","Bangladesh",24.5891475002913,88.576128
"383","Tarail","Bangladesh",24.5492300002944,90.8912914
"384","Tarakanda","Bangladesh",24.8628841002695,90.4263942
"385","Tarakandi","Bangladesh",24.6760983002846,89.8258528
"386","tarash","Bangladesh",24.432053191664,89.3738883544244
"387","Tarash","Bangladesh",24.4331557003031,89.3753368
"388","Teknaf","Bangladesh",20.8684566004017,92.298748
"389","Terokhada","Bangladesh",22.9392480003863,89.6736478
"390","Tetulia","Bangladesh",26.492075700113,88.3433108
"391","Thakurgaon","Bangladesh",26.0200532001622,88.4694397
"392","Tongi","Bangladesh",23.8974290003393,90.4078742
"393","Tongibari","Bangladesh",23.5102866003611,90.4659685
"394","Trimohini","Bangladesh",25.2831881915705,88.9395068952547
"395","Trishal","Bangladesh",24.580114600292,90.3971402
"396","Tungipara","Bangladesh",22.9053736003875,89.8990776
"397","Ulipur","Bangladesh",25.6558768001983,89.6191027
"398","Wazipur","Bangladesh",22.8253817003903,90.2575311
"399","Zakiganj","Bangladesh",24.8765092002684,92.3695829
"400","Zanjira","Bangladesh",23.3435696003693,90.3057009
"401","Zaria Janjail","Bangladesh",25.0105202002571,90.6462801
"402","Zianagar","Bangladesh",22.4839617004,89.9643591
"403","অক্সিজেন","Bangladesh",22.3936075004021,91.8216855
"404","আলীকদম-Alikadam","Bangladesh",21.6588358004102,92.3185873
"405","ঈদগাঁও-Idgaon","Bangladesh",21.5536361004101,92.0668781
"406","এনায়েতপুর Enayetpur","Bangladesh",24.845053900271,88.3996194
"407","কয়রা","Bangladesh",22.348571100403,89.2892679
"408","কাপাসিয়া","Bangladesh",24.1143732003254,90.5624625
"409","কুতুবদিয়া","Bangladesh",21.8141916004097,91.8555338
"410","চালনা","Bangladesh",22.603849200397,89.5210646
"411","চুকনগর","Bangladesh",22.8396809003898,89.2956318
"412","চৌদ্দশত","Bangladesh",24.3823318003068,90.7597974
"413","ঝিকরগাছা","Bangladesh",23.10291640038,89.1007153
"414","থানচি","Bangladesh",21.8226132004097,92.4309578
"415","নগরকান্দা","Bangladesh",23.4170245003658,89.8902054
"416","নন্দীর হাট","Bangladesh",22.4608694004006,91.8163491
"417","নাটোর","Bangladesh",24.4165456003043,88.98257
"418","পটিয়া","Bangladesh",22.299055700404,91.9776525
"419","পাটকেলঘাটা","Bangladesh",22.7679434003921,89.1646503
"420","পারুলিয়া","Bangladesh",22.5983335003971,89.0028065
"421","পাংশা","Bangladesh",23.7874278003458,89.4166377
"422","ফুলবাড়ীগেট","Bangladesh",22.8981581003878,89.5097671
"423","বড় দিঘির পাড়","Bangladesh",22.4319451004013,91.8200183
"424","বসুন্দিয়া","Bangladesh",23.1169708003794,89.3530954
"425","বিশ্বনাথ - Biswanath","Bangladesh",24.8544584002702,91.7441956
"426","বোচাগঞ্জ","Bangladesh",25.7939177001848,88.4736076
"427","বোদা","Bangladesh",26.2007188001437,88.5559104
"428","বোয়ালখালী","Bangladesh",22.3717421004026,91.9095044
"429","মদনহাট","Bangladesh",22.4716795004003,91.8148345
"430","মহেশপুর","Bangladesh",23.3564755003687,88.9180011
"431","মিরপুর","Bangladesh",23.9363038003369,88.997764
"432","মুন্সীগঞ্জ","Bangladesh",22.2691709004045,89.1949348
"433","রামু Ramu","Bangladesh",21.4514814004097,92.1015594
"434","রায়পুর","Bangladesh",23.0383940003825,90.7680682
"435","লামা","Bangladesh",21.76418440041,92.2061826
"436","লোহাগাড়া","Bangladesh",22.0442598004078,92.1079198
"437","সন্দ্বীপ","Bangladesh",22.4796678004002,91.4998994
"438","সাতকানিয়া","Bangladesh",22.108772500407,92.0783749
"439","সান্তাহার","Bangladesh",24.8112810002737,88.9850255
"440","হাটহাজারী","Bangladesh",22.5051095003995,91.8088601
